[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
T Epoch 54       cyclone_attack      0.64615385   0.47816216      0.00000000      1.00000000     4745
T Epoch 54                 time  11931.82355888   0.00000000  11931.82355888  11931.82355888        1

[2022-06-30 19:31:48,939][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 54    episode_length    161.41000000  0.81357237    160.00000000    162.00000000      100
E Epoch 54    episode_return     33.78000000  2.25645740     25.00000000     38.00000000      100
E Epoch 54    episode_time/s      0.69505139  0.01126534      0.59234220      0.70326287      100
E Epoch 54  steps_per_second    232.29306229  4.26103925    229.24478149    273.49057007      100
E Epoch 54       total_guess     35.60000000  1.61864141     31.00000000     39.00000000      100
E Epoch 54      correct_rate      0.97487557  0.03059710      0.85714287      1.00000000      100
E Epoch 54    cyclone_attack      0.57000000  0.49507575      0.00000000      1.00000000      100
E Epoch 54              time  11969.87330407  0.00000000  11969.87330407  11969.87330407        1

[2022-06-30 19:34:49,956][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 55               return      1.48586762   0.02956877      1.36928177      1.59271240     3000
T Epoch 55         policy_ratio      1.00212960   0.26080911      0.94329774     12.14610863     3000
T Epoch 55          policy_loss      0.01532655   0.05418791     -0.01195391      1.76312256     3000
T Epoch 55           value_loss      0.00310550   0.00050696      0.00170362      0.00521210     3000
T Epoch 55              entropy      0.17981180   0.01857930      0.12542048      0.26055902     3000
T Epoch 55                 loss      0.01508118   0.05418993     -0.01250881      1.76322043     3000
T Epoch 55            grad_norm      2.20880697   8.69239326      0.19544345    239.40350342     3000
T Epoch 55  sample_data_time/ms      3.19830875  39.33861955      0.04861597    623.03082738     3000
T Epoch 55  batch_learn_time/ms     56.14694816   1.37876168     54.72002085     65.05620945     3000
T Epoch 55       episode_length    161.37788502   0.81199943    160.00000000    164.00000000     4766
T Epoch 55       episode_return     33.63722199   2.47529789     17.00000000     40.00000000     4766
T Epoch 55       episode_time/s      0.89585758   0.12805300      0.72559905      1.72127390     4766
T Epoch 55     steps_per_second    182.58162329  17.34586738     94.11634064    221.70068359     4766
T Epoch 55          total_guess     35.52643726   1.66107272     27.00000000     41.00000000     4766
T Epoch 55         correct_rate      0.97388668   0.03323137      0.72972971      1.00000000     4766
T Epoch 55       cyclone_attack      0.62589173   0.48389180      0.00000000      1.00000000     4766
T Epoch 55                 time  12150.89070829   0.00000000  12150.89070829  12150.89070829        1

[2022-06-30 19:35:27,000][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 55    episode_length    161.38000000   0.78460181    160.00000000    162.00000000      100
E Epoch 55    episode_return     33.85000000   1.96659604     27.00000000     39.00000000      100
E Epoch 55    episode_time/s      0.67453006   0.03234241      0.43690574      0.68681198      100
E Epoch 55  steps_per_second    240.05566101  16.93990194    235.55299377    368.50054932      100
E Epoch 55       total_guess     36.57000000   1.67484328     33.00000000     41.00000000      100
E Epoch 55      correct_rate      0.96341132   0.02881240      0.86842108      1.00000000      100
E Epoch 55    cyclone_attack      0.58000000   0.49355851      0.00000000      1.00000000      100
E Epoch 55              time  12187.93420135   0.00000000  12187.93420135  12187.93420135        1

[2022-06-30 19:38:27,430][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 56               return      1.44938663   0.03578835      1.33403444      1.58070230     3000
T Epoch 56         policy_ratio      0.98955036   0.11393048      0.89392269      6.61678886     3000
T Epoch 56          policy_loss      0.02320955   0.07835777     -0.01848332      2.51984382     3000
T Epoch 56           value_loss      0.00424795   0.00093000      0.00194656      0.00726268     3000
T Epoch 56              entropy      0.21910170   0.03234557      0.12785789      0.32798070     3000
T Epoch 56                 loss      0.02314251   0.07835824     -0.01803592      2.51942897     3000
T Epoch 56            grad_norm      2.76406311  21.11215379      0.25209746   1102.92053223     3000
T Epoch 56  sample_data_time/ms      3.11858987  38.76977886      0.05271100    725.36433302     3000
T Epoch 56  batch_learn_time/ms     56.02298791   1.29520411     54.67828270     62.63900734     3000
T Epoch 56       episode_length    161.36431148   0.81824583    160.00000000    164.00000000     4713
T Epoch 56       episode_return     32.08020369   3.17285066     16.00000000     41.00000000     4713
T Epoch 56       episode_time/s      0.90519124   0.12488683      0.73066926      1.76345229     4713
T Epoch 56     steps_per_second    180.50919812  16.53814685     91.29818726    220.34593201     4713
T Epoch 56          total_guess     35.72734988   1.75442483     26.00000000     43.00000000     4713
T Epoch 56         correct_rate      0.94973212   0.04551146      0.69999999      1.00000000     4713
T Epoch 56       cyclone_attack      0.65690643   0.47474243      0.00000000      1.00000000     4713
T Epoch 56                 time  12368.36425740   0.00000000  12368.36425740  12368.36425740        1

[2022-06-30 19:39:05,475][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 56    episode_length    161.30000000  0.79372539    160.00000000    162.00000000      100
E Epoch 56    episode_return     34.17000000  2.48618181     27.00000000     40.00000000      100
E Epoch 56    episode_time/s      0.69682681  0.01111388      0.59462047      0.70653951      100
E Epoch 56  steps_per_second    231.54154327  4.19736065    229.07164001    272.44268799      100
E Epoch 56       total_guess     36.73000000  1.37007299     34.00000000     40.00000000      100
E Epoch 56      correct_rate      0.96507976  0.02776858      0.86486489      1.00000000      100
E Epoch 56    cyclone_attack      0.62000000  0.48538644      0.00000000      1.00000000      100
E Epoch 56              time  12406.40990290  0.00000000  12406.40990290  12406.40990290        1

[2022-06-30 19:42:05,989][root][INFO] - 

      info                  key            mean           std             min             max    count
----------  -------------------  --------------  ------------  --------------  --------------  -------
T Epoch 57               return      1.35154570    0.04115225      1.24018931      1.47408020     3000
T Epoch 57         policy_ratio      0.99467617    0.54949369      0.75982815     24.23108101     3000
T Epoch 57          policy_loss      0.04980883    0.73964404     -0.03341065     36.43873215     3000
T Epoch 57           value_loss      0.00622740    0.00170286      0.00278481      0.01200441     3000
T Epoch 57              entropy      0.32846853    0.05151039      0.18805531      0.49236512     3000
T Epoch 57                 loss      0.04963784    0.73964310     -0.03277914     36.43827820     3000
T Epoch 57            grad_norm      8.76666900  191.12609785      0.36550680   7660.12011719     3000
T Epoch 57  sample_data_time/ms      3.00738549   36.93120380      0.05371589    628.77933867     3000
T Epoch 57  batch_learn_time/ms     56.16094944    1.35802587     54.70835231     61.80124544     3000
T Epoch 57       episode_length    161.36525193    0.83049057    160.00000000    164.00000000     4783
T Epoch 57       episode_return     28.78130880    3.99417433     10.00000000     39.00000000     4783
T Epoch 57       episode_time/s      0.88994002    0.12192776      0.73925722      1.64318740     4783
T Epoch 57     steps_per_second    183.59873235   16.85352413     97.37172699    217.78616333     4783
T Epoch 57          total_guess     35.53397449    2.25845354     26.00000000     45.00000000     4783
T Epoch 57         correct_rate      0.90723316    0.06406049      0.63157892      1.00000000     4783
T Epoch 57       cyclone_attack      0.69496132    0.46042381      0.00000000      1.00000000     4783
T Epoch 57                 time  12586.92328371    0.00000000  12586.92328371  12586.92328371        1

[2022-06-30 19:42:42,035][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 57    episode_length    161.28000000  0.83761566    160.00000000    162.00000000      100
E Epoch 57    episode_return     33.06000000  2.16249855     27.00000000     38.00000000      100
E Epoch 57    episode_time/s      0.66367756  0.00820366      0.59631681      0.68344390      100
E Epoch 57  steps_per_second    243.04445358  3.10994591    236.76623535    271.66766357      100
E Epoch 57       total_guess     34.94000000  1.69599528     31.00000000     40.00000000      100
E Epoch 57      correct_rate      0.97338995  0.02642167      0.89473683      1.00000000      100
E Epoch 57    cyclone_attack      0.61000000  0.48774994      0.00000000      1.00000000      100
E Epoch 57              time  12622.96884284  0.00000000  12622.96884284  12622.96884284        1

[2022-06-30 19:45:42,742][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 58               return      1.27704370   0.05350456      1.10931051      1.42379367     3000
T Epoch 58         policy_ratio      0.97364948   0.10656024      0.79379755      3.94138479     3000
T Epoch 58          policy_loss      0.04058677   0.28189819     -0.04187083      9.57699108     3000
T Epoch 58           value_loss      0.00752875   0.00259011      0.00319774      0.01644640     3000
T Epoch 58              entropy      0.39960767   0.07009533      0.21954051      0.59408009     3000
T Epoch 58                 loss      0.04035507   0.28186573     -0.04079568      9.57497692     3000
T Epoch 58            grad_norm      3.31901386  19.01138849      0.39715293    599.93975830     3000
T Epoch 58  sample_data_time/ms      3.20732605  39.67986266      0.05210098    678.95974498     3000
T Epoch 58  batch_learn_time/ms     56.05039001   1.32860913     54.79527358     67.55206827     3000
T Epoch 58       episode_length    161.34535339   0.84573422    160.00000000    164.00000000     4853
T Epoch 58       episode_return     26.98681228   4.24747427      7.00000000     38.00000000     4853
T Epoch 58       episode_time/s      0.88024448   0.12521056      0.51805419      1.68262517     4853
T Epoch 58     steps_per_second    185.70223608  17.19908599     95.68382263    308.84799194     4853
T Epoch 58          total_guess     35.12672574   3.05762580     23.00000000     46.00000000     4853
T Epoch 58         correct_rate      0.88788666   0.07168317      0.58139533      1.00000000     4853
T Epoch 58       cyclone_attack      0.74531218   0.43568559      0.00000000      1.00000000     4853
T Epoch 58                 time  12803.67549876   0.00000000  12803.67549876  12803.67549876        1

[2022-06-30 19:46:20,790][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 58    episode_length    161.44000000   0.77871689    160.00000000    162.00000000      100
E Epoch 58    episode_return     31.86000000   2.60007692     24.00000000     36.00000000      100
E Epoch 58    episode_time/s      0.69041744   0.03082945      0.46760321      0.71852309      100
E Epoch 58  steps_per_second    234.47084457  14.50891658    225.46247864    346.44757080      100
E Epoch 58       total_guess     34.58000000   1.65033330     30.00000000     39.00000000      100
E Epoch 58      correct_rate      0.96135491   0.03888272      0.83333331      1.00000000      100
E Epoch 58    cyclone_attack      0.77000000   0.42083251      0.00000000      1.00000000      100
E Epoch 58              time  12841.72468999   0.00000000  12841.72468999  12841.72468999        1

[2022-06-30 19:49:20,177][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 59               return      1.02282107   0.13338089      0.65496111      1.25387597     3000
T Epoch 59         policy_ratio      1.23281983  13.82720156      0.60430759    758.11773682     3000
T Epoch 59          policy_loss      0.30045557  13.71415172     -0.03852920    750.91192627     3000
T Epoch 59           value_loss      0.01481827   0.00871718      0.00518687      0.04319120     3000
T Epoch 59              entropy      0.59069073   0.09358241      0.40630844      0.79469097     3000
T Epoch 59                 loss      0.30195779  13.71417803     -0.03671572    750.91461182     3000
T Epoch 59            grad_norm      5.30237424  94.63611063      0.57655203   4617.43212891     3000
T Epoch 59  sample_data_time/ms      2.86933692  36.14261390      0.05422719    562.20552977     3000
T Epoch 59  batch_learn_time/ms     55.93284432   1.23992830     54.66084462     67.18909182     3000
T Epoch 59       episode_length    161.11050649   0.94575040    160.00000000    164.00000000     4778
T Epoch 59       episode_return     20.32105483   6.41144562     -7.00000000     35.00000000     4778
T Epoch 59       episode_time/s      0.88720191   0.11527887      0.75452656      1.59203494     4778
T Epoch 59     steps_per_second    183.65205087  16.09246094    100.50030518    212.75956726     4778
T Epoch 59          total_guess     34.16366681   3.20553142     24.00000000     49.00000000     4778
T Epoch 59         correct_rate      0.80317635   0.10163747      0.41463414      1.00000000     4778
T Epoch 59       cyclone_attack      0.73524487   0.44120273      0.00000000      1.00000000     4778
T Epoch 59                 time  13021.10948498   0.00000000  13021.10948498  13021.10948498        1

[2022-06-30 19:49:56,231][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 59    episode_length    160.73000000  0.94715363    160.00000000    164.00000000      100
E Epoch 59    episode_return     20.16000000  6.03774792      7.00000000     33.00000000      100
E Epoch 59    episode_time/s      0.66148263  0.02137466      0.48863167      0.67858964      100
E Epoch 59  steps_per_second    243.30039154  9.95024340    236.24404907    327.44500732      100
E Epoch 59       total_guess     37.90000000  2.23383079     33.00000000     45.00000000      100
E Epoch 59      correct_rate      0.76942033  0.08498852      0.58139533      0.97142857      100
E Epoch 59    cyclone_attack      0.88000000  0.32496154      0.00000000      1.00000000      100
E Epoch 59              time  13057.16405790  0.00000000  13057.16405790  13057.16405790        1

[2022-06-30 19:52:56,376][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 60               return      0.72897925   0.16651957      0.44029659      1.03616965     3000
T Epoch 60         policy_ratio      0.98360141   0.20035412      0.77859509      8.92009354     3000
T Epoch 60          policy_loss      0.03735667   0.34425570     -0.02762740     14.02068520     3000
T Epoch 60           value_loss      0.01395395   0.00608943      0.00529595      0.03233056     3000
T Epoch 60              entropy      0.76053595   0.08890637      0.57249415      0.95318937     3000
T Epoch 60                 loss      0.03672828   0.34433202     -0.02919036     14.02052975     3000
T Epoch 60            grad_norm      2.76778516  20.71655504      0.58802432    814.43188477     3000
T Epoch 60  sample_data_time/ms      2.99317565  37.92721056      0.05264487    737.99906578     3000
T Epoch 60  batch_learn_time/ms     56.05060659   1.31863841     54.68426831     62.63254024     3000
T Epoch 60       episode_length    161.19861432   1.08024760    160.00000000    164.00000000     4763
T Epoch 60       episode_return     19.08209112   7.00269740     -8.00000000     34.00000000     4763
T Epoch 60       episode_time/s      0.89242547   0.11583837      0.73994130      1.80133903     4763
T Epoch 60     steps_per_second    182.59744360  15.42690393     88.97887421    217.58482361     4763
T Epoch 60          total_guess     32.10833508   2.93444719     19.00000000     44.00000000     4763
T Epoch 60         correct_rate      0.80302853   0.11576994      0.38709676      1.00000000     4763
T Epoch 60       cyclone_attack      0.75750577   0.42859162      0.00000000      1.00000000     4763
T Epoch 60                 time  13237.31000521   0.00000000  13237.31000521  13237.31000521        1

[2022-06-30 19:53:32,418][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 60    episode_length    161.47000000   1.06259117    160.00000000    164.00000000      100
E Epoch 60    episode_return     32.99000000   2.33878173     23.00000000     39.00000000      100
E Epoch 60    episode_time/s      0.65730443   0.03064429      0.43317112      0.67670876      100
E Epoch 60  steps_per_second    246.43198120  16.84403795    242.08618164    373.98614502      100
E Epoch 60       total_guess     35.08000000   1.93225257     27.00000000     40.00000000      100
E Epoch 60      correct_rate      0.97222627   0.02817102      0.89189190      1.00000000      100
E Epoch 60    cyclone_attack      0.76000000   0.42708313      0.00000000      1.00000000      100
E Epoch 60              time  13273.35291845   0.00000000  13273.35291845  13273.35291845        1

[2022-06-30 19:56:33,583][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 61               return      1.15188331   0.11034320      0.92309213      1.37089562     3000
T Epoch 61         policy_ratio      0.99045600   0.05106404      0.84471434      2.82279205     3000
T Epoch 61          policy_loss      0.02441143   0.18672718     -0.02952467      9.22464466     3000
T Epoch 61           value_loss      0.00561270   0.00105418      0.00320608      0.00958812     3000
T Epoch 61              entropy      0.49980784   0.08594148      0.34091985      0.68565297     3000
T Epoch 61                 loss      0.02221970   0.18673602     -0.03270012      9.22201633     3000
T Epoch 61            grad_norm      2.76922682  13.42181516      0.38187438    477.70324707     3000
T Epoch 61  sample_data_time/ms      3.52616981  44.23280603      0.05093124    767.47708581     3000
T Epoch 61  batch_learn_time/ms     55.87871527   1.17148003     54.63746469     66.34642649     3000
T Epoch 61       episode_length    161.43122910   0.85452934    160.00000000    164.00000000     4784
T Epoch 61       episode_return     29.37040134   3.80166882      9.00000000     38.00000000     4784
T Epoch 61       episode_time/s      0.89281396   0.14063291      0.71161056      1.77959466     4784
T Epoch 61     steps_per_second    183.63228510  18.27120875     90.47003937    227.65261841     4784
T Epoch 61          total_guess     33.91053512   2.27883369     22.00000000     43.00000000     4784
T Epoch 61         correct_rate      0.93441510   0.05626434      0.65517241      1.00000000     4784
T Epoch 61       cyclone_attack      0.79703177   0.40220906      0.00000000      1.00000000     4784
T Epoch 61                 time  13454.51621838   0.00000000  13454.51621838  13454.51621838        1

[2022-06-30 19:57:10,625][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 61    episode_length    161.45000000  0.71239034    160.00000000    162.00000000      100
E Epoch 61    episode_return     34.46000000  2.01206362     30.00000000     39.00000000      100
E Epoch 61    episode_time/s      0.68081938  0.00693432      0.62179387      0.68951052      100
E Epoch 61  steps_per_second    237.16300232  2.42981265    234.94927979    260.53649902      100
E Epoch 61       total_guess     35.74000000  1.50744817     32.00000000     39.00000000      100
E Epoch 61      correct_rate      0.98216438  0.02085624      0.91666669      1.00000000      100
E Epoch 61    cyclone_attack      0.72000000  0.44899889      0.00000000      1.00000000      100
E Epoch 61              time  13491.55955376  0.00000000  13491.55955376  13491.55955376        1

[2022-06-30 20:00:11,027][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 62               return      1.32723651   0.04075743      1.20894742      1.44532251     3000
T Epoch 62         policy_ratio      0.99108781   0.04617121      0.86770439      2.40007734     3000
T Epoch 62          policy_loss      0.01737736   0.07616783     -0.02551339      3.22634101     3000
T Epoch 62           value_loss      0.00414725   0.00065737      0.00261452      0.00730341     3000
T Epoch 62              entropy      0.37675583   0.03750699      0.27618438      0.48512331     3000
T Epoch 62                 loss      0.01568342   0.07615340     -0.02746332      3.22390270     3000
T Epoch 62            grad_norm      2.26358350   7.79367748      0.30586439    284.38037109     3000
T Epoch 62  sample_data_time/ms      3.18665041  39.43799052      0.05211029    696.51611894     3000
T Epoch 62  batch_learn_time/ms     55.95743981   1.24570867     54.64626104     66.13825168     3000
T Epoch 62       episode_length    161.38527148   0.82559398    160.00000000    164.00000000     4807
T Epoch 62       episode_return     31.73184939   2.99063631     11.00000000     39.00000000     4807
T Epoch 62       episode_time/s      0.88428748   0.11576198      0.52810746      1.71485698     4807
T Epoch 62     steps_per_second    184.55936225  15.99279899     93.65093994    304.86218262     4807
T Epoch 62          total_guess     34.97254005   1.89655372     27.00000000     45.00000000     4807
T Epoch 62         correct_rate      0.95470777   0.04486657      0.64864862      1.00000000     4807
T Epoch 62       cyclone_attack      0.72186395   0.44808078      0.00000000      1.00000000     4807
T Epoch 62                 time  13671.96130574   0.00000000  13671.96130574  13671.96130574        1

[2022-06-30 20:00:47,071][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 62    episode_length    161.34000000   0.80274529    160.00000000    162.00000000      100
E Epoch 62    episode_return     30.85000000   3.09313757     20.00000000     38.00000000      100
E Epoch 62    episode_time/s      0.66494418   0.03542303      0.44834647      0.77976537      100
E Epoch 62  steps_per_second    243.51128174  16.80870092    207.75480652    361.32769775      100
E Epoch 62       total_guess     38.35000000   2.13717103     34.00000000     44.00000000      100
E Epoch 62      correct_rate      0.90394658   0.04991846      0.76315790      1.00000000      100
E Epoch 62    cyclone_attack      0.72000000   0.44899889      0.00000000      1.00000000      100
E Epoch 62              time  13708.00612707   0.00000000  13708.00612707  13708.00612707        1

[2022-06-30 20:03:46,871][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 63               return      1.35055182   0.03082500      1.24570155      1.46878266     3000
T Epoch 63         policy_ratio      0.99654641   0.24921557      0.82475483     10.09655857     3000
T Epoch 63          policy_loss      0.03323078   0.60423880     -0.02768569     32.32495499     3000
T Epoch 63           value_loss      0.00376792   0.00062936      0.00221455      0.00615122     3000
T Epoch 63              entropy      0.32479997   0.03676352      0.22249293      0.45638937     3000
T Epoch 63                 loss      0.03186674   0.60424208     -0.02870630     32.32394028     3000
T Epoch 63            grad_norm      2.86780325  19.94434739      0.24030262    826.98199463     3000
T Epoch 63  sample_data_time/ms      2.77134226  34.81435158      0.05483441    507.06683565     3000
T Epoch 63  batch_learn_time/ms     56.16009808   1.41905515     54.70755883     62.01006658     3000
T Epoch 63       episode_length    161.33979962   0.84157067    160.00000000    164.00000000     4691
T Epoch 63       episode_return     32.18418248   3.10008102     14.00000000     39.00000000     4691
T Epoch 63       episode_time/s      0.90377545   0.11194131      0.67956799      1.52558959     4691
T Epoch 63     steps_per_second    180.40983605  15.50026455    105.53296661    238.38673401     4691
T Epoch 63          total_guess     35.43253038   1.85485908     24.00000000     43.00000000     4691
T Epoch 63         correct_rate      0.95534994   0.04738569      0.67500001      1.00000000     4691
T Epoch 63       cyclone_attack      0.68940524   0.46273713      0.00000000      1.00000000     4691
T Epoch 63                 time  13887.80504506   0.00000000  13887.80504506  13887.80504506        1

[2022-06-30 20:04:23,910][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 63    episode_length    161.30000000  0.83066239    160.00000000    162.00000000      100
E Epoch 63    episode_return     30.82000000  2.29076406     25.00000000     36.00000000      100
E Epoch 63    episode_time/s      0.68095274  0.01903559      0.59727925      0.71860850      100
E Epoch 63  steps_per_second    237.05487000  6.60309412    225.43568420    271.22991943      100
E Epoch 63       total_guess     37.28000000  1.42884569     35.00000000     42.00000000      100
E Epoch 63      correct_rate      0.91357999  0.02946826      0.82051283      0.97368419      100
E Epoch 63    cyclone_attack      0.61000000  0.48774994      0.00000000      1.00000000      100
E Epoch 63              time  13924.84496157  0.00000000  13924.84496157  13924.84496157        1

[2022-06-30 20:07:24,762][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 64               return      1.28990352   0.06241201      1.13490796      1.45266354     3000
T Epoch 64         policy_ratio      0.98706669   0.19015063      0.82604450     10.42675304     3000
T Epoch 64          policy_loss      0.02880207   0.12034913     -0.02488757      4.13040590     3000
T Epoch 64           value_loss      0.00564402   0.00124468      0.00315264      0.01068919     3000
T Epoch 64              entropy      0.39173860   0.05768878      0.26217899      0.52970487     3000
T Epoch 64                 loss      0.02770669   0.12032053     -0.02556714      4.12885761     3000
T Epoch 64            grad_norm      3.04452554  21.68012153      0.39703047   1006.02233887     3000
T Epoch 64  sample_data_time/ms      3.03316417  38.51547659      0.05330890    701.28748193     3000
T Epoch 64  batch_learn_time/ms     56.25469930   1.45641812     54.69538737     62.23854423     3000
T Epoch 64       episode_length    161.32715921   0.82692788    160.00000000    164.00000000     4805
T Epoch 64       episode_return     28.92611863   3.71017590     12.00000000     39.00000000     4805
T Epoch 64       episode_time/s      0.88956918   0.11693501      0.73094374      1.73880529     4805
T Epoch 64     steps_per_second    183.39441910  15.80555398     93.16741943    221.63127136     4805
T Epoch 64          total_guess     35.06534860   2.18687222     26.00000000     44.00000000     4805
T Epoch 64         correct_rate      0.91390255   0.05702744      0.66666669      1.00000000     4805
T Epoch 64       cyclone_attack      0.71821020   0.44987144      0.00000000      1.00000000     4805
T Epoch 64                 time  14105.69661168   0.00000000  14105.69661168  14105.69661168        1

[2022-06-30 20:08:01,804][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 64    episode_length    161.27000000  0.81061705    160.00000000    162.00000000      100
E Epoch 64    episode_return     34.70000000  1.72916165     31.00000000     39.00000000      100
E Epoch 64    episode_time/s      0.66667752  0.00873430      0.60414290      0.69263691      100
E Epoch 64  steps_per_second    241.93628693  2.90818016    233.88876343    264.83798218      100
E Epoch 64       total_guess     35.56000000  1.60199875     32.00000000     41.00000000      100
E Epoch 64      correct_rate      0.98820818  0.01957597      0.91891891      1.00000000      100
E Epoch 64    cyclone_attack      0.62000000  0.48538644      0.00000000      1.00000000      100
E Epoch 64              time  14142.73924805  0.00000000  14142.73924805  14142.73924805        1

[2022-06-30 20:11:02,491][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 65               return      1.17741362   0.07987154      1.01025951      1.35912848     3000
T Epoch 65         policy_ratio      0.97895513   0.06538222      0.75757909      2.37477708     3000
T Epoch 65          policy_loss      0.02281234   0.06543015     -0.02869711      1.53890193     3000
T Epoch 65           value_loss      0.00651819   0.00265898      0.00286776      0.01547129     3000
T Epoch 65              entropy      0.47222743   0.07983294      0.30724907      0.67764747     3000
T Epoch 65                 loss      0.02134916   0.06556900     -0.03092726      1.53716409     3000
T Epoch 65            grad_norm      2.36549278   7.80863309      0.47187790    313.73510742     3000
T Epoch 65  sample_data_time/ms      3.17418014  39.05245841      0.05469657    654.81075272     3000
T Epoch 65  batch_learn_time/ms     56.06047616   1.30885670     54.69866935     66.41352735     3000
T Epoch 65       episode_length    161.42455190   0.95131464    160.00000000    164.00000000     4798
T Epoch 65       episode_return     27.96081701   4.30100838      1.00000000     39.00000000     4798
T Epoch 65       episode_time/s      0.89059370   0.12743020      0.75346226      1.66262209     4798
T Epoch 65     steps_per_second    183.70863839  17.38267995     96.23353577    215.00744629     4798
T Epoch 65          total_guess     33.34389329   2.76736535     26.00000000     48.00000000     4798
T Epoch 65         correct_rate      0.92322484   0.07171575      0.51219511      1.00000000     4798
T Epoch 65       cyclone_attack      0.74197582   0.43754737      0.00000000      1.00000000     4798
T Epoch 65                 time  14323.42517864   0.00000000  14323.42517864  14323.42517864        1

[2022-06-30 20:11:39,535][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 65    episode_length    161.60000000  1.03923048    160.00000000    164.00000000      100
E Epoch 65    episode_return     33.69000000  2.25253191     25.00000000     38.00000000      100
E Epoch 65    episode_time/s      0.67720769  0.01169725      0.62035954      0.70020175      100
E Epoch 65  steps_per_second    238.69274475  4.10434510    231.36189270    261.13888550      100
